DBSCAN_Cluster,Government Debt,Core PCE Price Index,Core Consumer Prices,Wages,Corruption Rank,Price to Rent Ratio,Money Supply M0,Military Expenditure,Interbank Rate,Government Bond 10Y,Consumer Price Index CPI,GDP from Public Administration,Foreign Exchange Reserves,Mining Production,PCE Price Index,Pending Home Sales,Crude Oil Production,Disposable Personal Income,Foreign Direct Investment,Mortgage Originations
-1,-0.5198887315254612,-0.4564083966452167,-0.44095305504974386,-0.3400044611489004,-0.07516194255831661,-0.07632165541178519,-0.6377428523338783,-0.18173430892584327,0.856888821230673,0.016706121040198734,-0.4327430989353065,-0.1632737271520281,0.12193474671681452,-0.689197671692212,-0.43207159266083595,-1.3130735072623956,-0.5063632989301808,-0.20495181628201772,-1.2134236678445223,-0.20725264808435578
0,-1.4359089139176455,-1.5640201476805455,-1.501366670263506,-1.5313385261363888,-1.10150160031755,0.7109556997081079,-1.4522820999290438,-1.7453472195024564,0.4458831773604377,1.2439187970987868,-1.6800133269965503,-1.0345025522044318,-0.42948340550276276,-0.3360761208865249,-1.6741240219625613,0.9137557252420988,-1.020848777115475,-1.4757318331964078,-1.2350222655490906,0.48496189991281513
1,-1.4241946956280325,-1.5503651947794401,-1.4876138824611087,-1.5227560165773022,-1.10150160031755,0.7109556997081079,-1.4536861170895812,-1.7453472195024564,0.5306289925447671,1.2060208389847702,-1.6413986154371556,-1.0345025522044318,-0.36286290047770753,-0.06014858351277861,-1.6514787718508501,0.8338592381712046,-1.0013145651725421,-1.4671082121891665,-1.2350222655490906,0.484961899912815
2,-1.415442674536685,-1.5300344871266847,-1.463546503806914,-1.5113126704985198,-1.10150160031755,0.7109556997081079,-1.4533198517433537,-1.7453472195024562,0.6434315792104472,1.5049574348394645,-1.5887421905834365,-1.0345025522044318,-0.566380418877419,-0.12913046785621518,-1.6270219017302034,0.3225217209174816,-0.9657978161853917,-1.4482018635759402,-1.2350222655490906,0.4849618999128151
3,-1.4171439420023189,-1.5205265939955441,-1.460108306856315,-1.4998693244197376,-1.10150160031755,0.8917040489989508,-1.4520989672559304,-1.7453472195024564,0.7100809746006395,1.3487995923327265,-1.5431066223768803,-1.0230819496288406,-0.4869639022164537,-0.06014858351277861,-1.6040747149503374,0.7619523998073999,-0.9792941808005089,-1.4309612655810173,-1.0368274410997986,0.36165009926052627
4,-1.4153135911077896,-1.5035337637186146,-1.4497937160045167,-1.4912868148606515,-1.10150160031755,0.891704048998951,-1.4515495692365896,-1.7453472195024562,0.7748095396642088,1.1786269685566249,-1.5501274790240425,-1.0230819496288406,-0.8001615203525365,-0.12913046785621518,-1.5994450193719425,0.3624699644529287,-0.9675736536347492,-1.416748442214238,-1.0368274410997986,0.36165009926052627
5,-1.407272832055574,-1.49776833916037,-1.4463555190539175,-1.47984346878187,-1.10150160031755,0.891704048998951,-1.4489246675886287,-1.7453472195024562,0.8568497184018785,1.0481350655743034,-1.5466170507004617,-1.0230819496288406,-0.9776807928888117,-0.11763348713230909,-1.5943120960132882,0.5462318847159854,-1.022269447074961,-1.4090154362099463,-1.0368274410997986,0.36165009926052627
6,-1.4002600764211506,-1.4856306032482764,-1.4360409282021194,-1.4598176131440013,-1.10150160031755,1.0813572436188197,-1.4475816946524627,-1.7453472195024564,0.9572757912082975,1.204062376960746,-1.5150231957882299,-0.9906233949403116,-0.9981950337654292,-0.3705670630582432,-1.5594887336192795,0.5222629385947172,-1.0893961026606753,-1.3934956392811129,-1.3201705834228694,0.9596684080856852
7,-1.3948669680183619,-1.4788537006973586,-1.4291645343009212,-1.4540959401046094,-1.10150160031755,1.0813572436188197,-1.447703783101205,-1.7453472195024562,1.0587044710695785,1.2842999386601222,-1.479918912552417,-0.9906233949403116,-0.8706411399979457,-0.3360761208865249,-1.5261750545660535,0.41040785669546515,-1.1089303146036082,-1.376820415712574,-1.3201705834228694,0.9596684080856853
8,-1.3940744972758232,-1.4604448012306834,-1.4222881403997218,-1.4483742670652184,-1.10150160031755,1.0813572436188197,-1.4445294834339033,-1.7453472195024562,1.1146400050832475,1.2254449871572566,-1.3956686327864662,-0.9906233949403116,-1.0373955138563917,-1.1293677908360455,-1.4461618375046765,0.21066663901822968,-1.4584151246371688,-1.3586768638212339,-1.3201705834228694,0.9596684080856853
9,-1.3811232180278903,-1.436472772804299,-1.3982207617455273,-1.422626738387959,-1.10150160031755,1.2032807278188034,-1.4449567930045017,-1.7453472195024564,1.255341293283206,1.4649329544590874,-1.3816269194921418,-0.9425366472536029,-1.140576052126904,-1.0143979835969845,-1.4327759785497534,-0.04500211960863183,-1.3373030105909858,-1.3372033926027032,-0.737977613245243,1.1359205955946932
10,-1.372179423680862,-1.4151305871588686,-1.3810297769925308,-1.414044228828873,-1.10150160031755,1.2032807278188034,-1.441111006869117,-1.7453472195024562,1.3547215981743053,1.5361985607061086,-1.437793772669442,-0.9425366472536028,-1.300830864519491,-0.7959553498427687,-1.45028830530281,-0.07696071443698951,-1.2300424286497913,-1.3246879580426107,-0.737977613245243,1.1359205955946932
11,-1.3614670080280433,-1.4064318764218686,-1.3707151861407325,-1.3997400462303953,-1.10150160031755,1.2032807278188034,-1.4352507613294831,-1.7453472195024562,1.4307692683992173,1.470891114444457,-1.4658771992580917,-0.9425366472536028,-1.2208050139711015,-0.6694885618798017,-1.45028830530281,-0.2607226347000462,-1.1835154874766243,-1.3154663752749522,-0.737977613245243,1.1359205955946932
12,-1.3579475984087646,-1.387618385758125,-1.3569623983383363,-1.3854358636319175,-0.1644088693199891,1.2600115963756298,-1.4345792748614001,-1.4810999340219382,1.4890813618390217,1.4221872562154283,-1.4132207744043725,-0.9713886958656265,-1.0644093161988684,-0.3705670630582432,-1.4097281462138347,-0.13288825538661547,-1.1622054380843339,-1.2699130788789947,-0.8223644420973865,0.5595870391152123
13,-1.3478217510258255,-1.3740645806562877,-1.3432096105359388,-1.3654100079940488,-0.1644088693199891,1.2600115963756298,-1.434151965290802,-1.4810999340219382,1.5715731782492681,1.5669254476948773,-1.3991790611100483,-0.9713886958656264,-1.112546693305387,-0.5775127160885529,-1.4046958684112327,-0.3166501756496722,-1.167888117922278,-1.2545780489703116,-0.8223644420973864,0.5595870391152123
14,-1.3339298500223815,-1.3508005868247754,-1.3191422318817432,-1.348244988875876,-0.1644088693199891,1.2600115963756298,-1.4309776656235003,-1.4810999340219382,1.660146993396214,1.7083607461389583,-1.3605643495506534,-0.9713886958656266,-1.067862208227606,-0.5430217739168346,-1.388391288330802,-0.4125259601347452,-1.1696639553716355,-1.2367243028845487,-0.8223644420973865,0.5595870391152123
15,-1.3360475864467043,-1.3250078980115778,-1.3019512471287469,-1.3224974601986166,-0.1644088693199891,1.218589057429376,-1.431527063642841,-1.4810999340219382,1.7415583072652574,1.9478527536769181,-1.300887068049772,-0.9449409846379389,-0.7680699356148575,-0.4855368702973041,-1.349240167026555,-0.7081429622970539,-1.1501297434287028,-1.2231065938412324,-0.3739166346288176,0.8077826693744863
16,-1.335902316147873,-1.303766860165414,-1.2813220654251514,-1.3167757871592256,-0.1644088693199891,1.218589057429376,-1.4294515600142206,-1.4810999340219382,1.8024058472504811,2.0523072360961314,-1.2657827848139593,-0.9449409846379389,-0.6311729222402013,-0.27859121726699443,-1.3264942713587926,-0.7001533135899645,-1.125623186627569,-1.2167080866228868,-0.3739166346288176,0.8077826693744862
17,-1.3272238218555563,-1.2823235267207158,-1.2641310806721548,-1.296749931521357,-0.1644088693199891,1.218589057429376,-1.429573648462963,-1.4810999340219382,1.9098888978378794,2.0520576920999356,-1.251741071519634,-0.9449409846379389,-0.7067303242808127,-0.20960933292355788,-1.305559995699967,-0.8120083954892162,-1.121361176749111,-1.2049519685839585,-0.3739166346288176,0.8077826693744862
18,-1.323889738179357,-1.274029407180786,-1.2503782928697575,-1.2824457489228793,-0.1644088693199891,1.1315273994854012,-1.4301230464823036,-1.4810999340219382,1.96932054250686,2.0360221986137548,-1.2306785015781465,-0.9010618273738162,-0.6977934272652565,-0.11763348713230909,-1.2764734300009255,-1.0117496131664518,-1.1458677335502447,-1.1955101840251623,-0.2001586851465533,0.765430359889111
19,-1.3141931172034467,-1.2566319857067862,-1.233187308116761,-1.2652807298047066,-0.1644088693199891,1.1315273994854012,-1.431221842520985,-1.4810999340219382,1.9287077717413565,1.8440139319454625,-1.2166367882838212,-0.9010618273738161,-0.7566957030496041,-0.09463952568449692,-1.2496010665350297,-0.9797910183380942,-1.165046778003306,-1.188239728335013,-0.2001586851465533,0.765430359889111
20,-1.3152987627261854,-1.2431793284042167,-1.2194345203143646,-1.2538373837259238,-0.1644088693199891,1.1315273994854012,-1.4307945329503868,-1.4810999340219382,1.909283967766231,1.7004895513223413,-1.251741071519634,-0.9010618273738162,-0.8017864107190013,1.2045192961168918,-1.2720450255346358,-1.0117496131664518,-1.1682432854121494,-1.1795933278321369,-0.2001586851465533,0.765430359889111
21,-1.304687446422034,-1.2277037151162975,-1.2056817325119673,-1.236672364607751,-0.1644088693199891,1.0867387432438247,-1.431160798296614,-1.4810999340219382,1.9037228705223461,1.7072770122126206,-1.2903557830790278,-0.8830292969913004,-0.7221667827622279,0.9745796816387698,-1.2921741367450454,-0.9318531260955575,-1.1408953886920437,-1.172740179846744,-0.5500975037253764,0.4049271316604296
22,-1.2979771657724293,-1.2236578031455991,-1.1988053386107682,-1.2223681820092733,-0.1644088693199891,1.0867387432438247,-1.4268877025906308,-1.4810999340219382,1.9030532345792401,1.591556153102285,-1.300887068049772,-0.8830292969913004,-0.48432345537094845,0.28476083820440423,-1.2892554156195364,-0.636236123933249,-1.1565227582463897,-1.1587250951573513,-0.5500975037253764,0.4049271316604296
23,-1.2915328710618554,-1.2121269540291117,-1.1884907477589708,-1.2023423263714046,-0.1644088693199891,1.0867387432438247,-1.4208443243778837,-1.4810999340219382,1.8966770295589364,1.5641273380267808,-1.2903557830790278,-0.8830292969913005,-0.5903475517827742,0.34224574182393475,-1.2589611032478703,-0.27670193211422506,-1.1131923244820663,-1.1321521807354342,-0.5500975037253764,0.40492713166042965
24,-1.2877828671344225,-1.1773321110811104,-1.1712997630059745,-1.1908989802926229,-0.1644088693199891,1.062196817995129,-1.4231029606796175,-1.152515184755996,1.8965741721179772,1.7378457952552275,-1.2687315446057676,-0.858985923147946,-0.7044961000269236,-0.23260329437137003,-1.2303777653290886,-0.6282464752261596,-1.1408953886920437,-1.1219615202576396,-0.6497141130102283,0.9126000117362182
25,-1.278105039388861,-1.1587209160159013,-1.1529054093202684,-1.1737339611744502,-0.1644088693199891,1.062196817995129,-1.424934287410753,-1.152515184755996,1.8962495867616767,1.707977232665947,-1.2307136058613826,-0.858985923147946,-0.5277892726738809,-0.048651602788872504,-1.2037066929752962,-0.5243810420339972,-1.1373437137933287,-1.1012710942015604,-0.6497141130102283,0.9126000117362182
26,-1.268289486071981,-1.1500222052789013,-1.1431753119500718,-1.1537081055365814,-0.1644088693199891,1.062196817995129,-1.4243848893914124,-1.152515184755996,1.8896507400099238,1.5619074744227952,-1.165665369025421,-0.8589859231479461,-0.43334252012311664,-0.06014858351277861,-1.1722046339310055,-0.6282464752261596,-1.136988546303457,-1.078748817038172,-0.6497141130102283,0.9126000117362182
27,-1.2695922547480918,-1.1376821737682732,-1.1318636439826,-1.1394039229381037,-0.1644088693199891,0.9638218613706998,-1.4231029606796175,-1.152515184755996,1.893502252268716,1.6779629431732008,-1.1188362551888467,-0.8307349588820058,-0.3563633390118485,-0.11763348713230909,-1.1518742316084922,-0.7800498006608587,-1.1153233294212952,-1.066247303280967,-0.40783750922894085,0.4336397781565194
28,-1.2711253433786287,-1.1274662460422615,-1.1211708514662369,-1.119378067300235,-0.1644088693199891,0.9638218613706997,-1.4214547666215953,-1.152515184755996,1.8959500144648822,1.7317048740002632,-1.074499545462015,-0.8307349588820058,-0.4806674520464028,-0.12913046785621518,-1.1267128425954807,-0.8519566390246633,-1.1043131372352786,-1.0547771944650108,-0.4078375092289409,0.43363977815651944
29,-1.2658189307538017,-1.1131032585462852,-1.109687273651235,-1.0964913751426704,-0.1644088693199891,0.9638218613706998,-1.4205391032560277,-1.152515184755996,1.8965694967797515,2.053008420773879,-1.0603525193179828,-0.8307349588820058,-0.47823011649670566,-0.24410027509527618,-1.1082947058379569,-0.6681947187616067,-1.1526159158578033,-1.0496109946841383,-0.40783750922894085,0.4336397781565194
30,-1.2569349455194179,-1.1000551924407844,-1.0965877432694517,-1.0850480290638886,-0.1644088693199891,0.7806293249991773,-1.4195013514417174,-1.152515184755996,1.8963813144161783,1.9517679207315242,-1.0622130463294808,-0.7988774885395601,-0.2724783738431052,-0.3015851787148066,-1.0950094924390863,-1.0676771541160779,-1.1657571129830488,-1.040990537495735,-0.9390107149569942,0.6825751867474161
31,-1.2468920901391163,-1.087108274134552,-1.0846915818203782,-1.0736046829851067,-0.1644088693199891,0.7806293249991774,-1.4190740418711192,-1.152515184755996,1.9630715076982659,1.6697584288759502,-1.0756228825255614,-0.7988774885395601,-0.1883902973785538,-0.2670942365430883,-1.0890714046320158,-1.618962914905248,-1.1899085022943112,-1.0374954668251921,-0.9390107149569943,0.6825751867474161
32,-1.246617187703934,-1.063338541306703,-1.069735425085271,-1.059300500386629,-0.1644088693199891,0.7806293249991774,-1.4204170148072852,-1.152515184755996,1.9685707574024722,1.5222171096872301,-1.0555081282314405,-0.7988774885395601,0.08459128418752616,-0.3015851787148066,-1.055455788910632,-1.4192216972280125,-1.2140598916055736,-1.0195547157213793,-0.9390107149569943,0.6825751867474161
33,-1.2368182327875816,-1.0405802864715288,-1.051753655033637,-1.0507179908275432,-0.1644088693199891,0.5708366005741762,-1.4194403072173463,-1.152515184755996,1.7817735796616594,1.5280035358710264,-1.039851617908268,-0.7177311018182392,0.193052716149049,-0.38206404378214925,-1.0288853621128922,-1.2114908308436874,-1.171439792820993,-1.0120128043749137,-1.59714490847408,-0.18384394801945103
34,-1.22718087221686,-1.0233851605960633,-1.0317089668116433,-1.0364138082290655,-0.1644088693199891,0.5708366005741762,-1.4162049633256735,-1.152515184755996,1.6826037054698233,1.1852069089991828,-0.9962872024126248,-0.7177311018182392,0.4313022661319446,-0.0946395256844969,-0.9822864696607939,-1.4112320485209229,-1.167177782942535,-0.9971589913115181,-1.5971449084740803,-0.18384394801945103
35,-1.2162297688209192,-1.0057854435235276,-1.0142429263025985,-1.0192487891108917,-0.1644088693199891,0.5708366005741762,-1.4144346808189092,-1.152515184755996,1.6920098909363415,1.1466923242754092,-1.0012369063488742,-0.7177311018182392,0.39697645714037655,-0.18661537147574567,-0.9618554217822297,-1.7388076455115893,-1.1398298862224292,-0.9753463587135347,-1.5971449084740803,-0.18384394801945103
36,-1.2150178112286862,-0.9882868742502596,-0.9935105986904855,-1.00780544303211,-0.7891373566516963,0.3174415797186894,-1.418463599627407,-0.44626458131311914,1.309087200441519,0.8547152711160989,-0.9645880346506852,-0.6257651968674077,0.6750358211016589,0.03182726227847013,-0.9395121083386745,-1.4431906433492807,-1.1384092162629431,-0.9621456409930909,-0.7961276839883115,-0.4676876466337735
37,-1.2150178112286862,-0.9882868742502597,-0.9935105986904855,-1.00780544303211,-0.7891373566516964,0.3174415797186894,-1.4184635996274073,-0.44626458131311914,0.7919793473951957,0.6933338128354477,-0.9645880346506852,-0.6257651968674077,0.6750358211016589,0.03182726227847013,-0.9395121083386745,-1.4431906433492807,-1.1384092162629431,-0.9621456409930909,-0.7961276839883115,-0.4676876466337735
38,-1.1985506889599349,-0.9796893113125277,-0.9877344278134783,-0.9877795873942412,-0.7891373566516963,0.3174415797186894,-1.4191350860954903,-0.44626458131311914,0.6747692581597357,0.8141394597740577,-0.943069109027132,-0.6257651968674077,0.9232378245791512,-0.07164556423668472,-0.9217984904735141,-1.3632941562783865,-1.1266886890971834,-0.9540608183339925,-0.7961276839883115,-0.4676876466337735
39,-1.1876392296776503,-0.9623930376377944,-0.9711967004810961,-0.9648928952366777,-0.7891373566516963,0.3174415797186894,-1.416998538242499,-0.44626458131311914,0.5016978103659265,0.5927817125849808,-0.8786527492894164,-0.6257651968674077,1.3566773298336263,-0.014160660617154243,-0.8963351647923464,-1.5390664278343538,-1.1121268220124518,-0.9431908859516398,-0.7961276839883115,-0.4676876466337735
40,-1.1958749170534158,-0.9572344998751544,-0.9663832247502565,-0.9563103856775907,-0.7891373566516964,0.04958154526292236,-1.418707776524892,-0.44626458131311914,0.5172685335164048,0.7420837921423448,-0.8331927024990382,-0.5464220631843394,1.1092877715393663,0.020330281554564074,-0.8798292935998107,-0.8679359364388423,-1.1153233294212952,-0.9495175744823584,-0.3078747685706183,0.01645103526728097
41,-1.1943327747498638,-0.9411519997916321,-0.9534556042160031,-0.9362845300397221,-0.7891373566516964,0.04958154526292236,-1.4159607864281887,-0.44626458131311914,0.46302313427122876,0.9417860094868261,-0.769689054125453,-0.5464220631843394,1.0962886486076484,-0.0946395256844969,-0.8414833367439809,-0.9877806670451836,-1.128464526546541,-0.7669437135509759,-0.3078747685706183,0.01645103526728097
42,-1.1801751621611163,-0.9208212921388752,-0.9366772030970785,-0.9191195109215494,-0.7891373566516963,0.04958154526292237,-1.4126033540877736,-0.44626458131311914,0.5015160287630188,1.1335706287144456,-0.6930564038216739,-0.5464220631843394,1.170627382873411,0.05482122372628234,-0.7763656619783079,-0.7960290980750374,-1.1302403639958984,-0.8317656158171323,-0.3078747685706183,0.01645103526728097
43,-1.167352691988351,-0.904839939854619,-0.9180765575943365,-0.9019544918033757,-0.7891373566516964,-0.20211255008027904,-1.408452346830533,-0.4462645813131192,0.5160099112145817,1.0336515320350779,-0.652721582383725,-0.4821060381533676,1.0641970638699694,0.3537427225478407,-0.7342958195485518,-0.34061912177094045,-1.1163888318909099,-0.8690559665534016,-0.9802695746746951,-0.7422378799570916
44,-1.1590843565189861,-0.8939159775337363,-0.9033610746457716,-0.879067799645812,-0.7891373566516963,-0.20211255008027904,-1.408086081484306,-0.44626458131311914,0.5235858515385837,0.9492948137960417,-0.6835431430647682,-0.4821060381533676,0.6910816134704985,0.1697910309653433,-0.741642945140352,0.4583457489380018,-1.1781879751285516,-0.8912805283641168,-0.9802695746746951,-0.7422378799570917
45,-1.1070984404206825,-0.884812675599666,-0.892358844403854,-0.8733461266064212,-0.7891373566516964,-0.20211255008027906,-1.3701776181498,-0.44626458131311914,0.6930846274836948,0.7697482395606514,-0.6941797408852203,-0.48210603815336756,0.5639339422946308,-1.2098466559033882,-0.7340945284364483,0.48231469505927005,-1.54365532220633,-0.8803277039282034,-0.9802695746746951,-0.7422378799570916
46,-1.0317377238969234,-0.8974561505080965,-0.8897801966909041,-0.8590419440079435,-0.7891373566516964,-0.4425862544390743,-1.2317903615003238,-0.4462645813131191,1.17111573192579,0.8910692224370523,-0.7717602068363658,-0.5638535092207719,0.29217102850339943,-0.24410027509527615,-0.7940792798434682,-0.33262947306385104,-1.2723073599445005,-0.8772948671899193,-1.1798489246178696,-1.1667781700168263
47,-1.0197922254148368,-0.9014009146795269,-0.8843134635394515,-0.8418769248897707,-0.7891373566516964,-0.4425862544390743,-1.045056079148869,-0.4462645813131191,0.240045851672927,0.5933443409296019,-0.9173727736985171,-0.5638535092207719,0.43069293224452043,-0.11763348713230908,-0.9005622781465326,-0.6042775291048913,-1.1515504133881889,-0.8887469422384981,-1.1798489246178696,-1.1667781700168263
48,-1.0144930831637946,-0.9057502700480261,-0.885069866868583,-0.8218510692519021,-0.7891373566516964,-0.44258625443907423,-0.9082559723330434,-0.44626458131311914,0.15109742505066823,-0.16363988521157696,-0.9944968839675977,-0.5638535092207719,1.1647371552949763,-0.4280519666777737,-0.9503818283922958,0.31453207221039214,-1.1426712261414012,-0.923985556458204,-1.1798489246178696,-1.1667781700168263
49,-1.0144930831637946,-0.9057502700480261,-0.8850698668685831,-0.821851069251902,-0.7891373566516964,-0.44258625443907423,-0.9082559723330436,-0.44626458131311914,-0.1742833231654012,-0.604530058624357,-0.9944968839675979,-0.5638535092207719,1.1647371552949763,-0.4280519666777736,-0.9503818283922959,0.31453207221039214,-1.1426712261414012,-0.923985556458204,-1.1798489246178696,-1.1667781700168263
