DBSCAN_Cluster,Government Debt,Core PCE Price Index,Core Consumer Prices,Wages,Corruption Rank,Price to Rent Ratio,Money Supply M0,Military Expenditure,Interbank Rate,Government Bond 10Y,Consumer Price Index CPI,GDP from Public Administration,Foreign Exchange Reserves,Mining Production,PCE Price Index,Pending Home Sales,Crude Oil Production,Disposable Personal Income,Foreign Direct Investment,Mortgage Originations
102,-0.18607967028618058,-0.2849050781444626,-0.3325172349377714,-0.34409137046275107,-0.47677311298584274,-0.9825443436396225,-0.02280949782900575,-0.20997502033095788,-0.8379189478185395,-0.8188283419673007,-0.1970328816996396,-0.675655197592369,0.5497161515880642,0.4227246068912774,-0.20932859918107863,0.9137557252420988,-0.35313389615704593,-0.4368147204986625,-0.030415859596548512,0.11387059431278992
103,-0.18614853307183998,-0.26851913466313626,-0.3203460177326505,-0.32406551482488244,-0.47677311298584274,-0.9825443436396226,0.028833915989016724,-0.20997502033095788,-0.8381503770606983,-0.4840481377275472,-0.1774095873708203,-0.675655197592369,0.6236486632622108,0.5032034719586201,-0.18799174129804447,1.0016418610200823,-0.37053710316074967,-0.42768204104035734,-0.030415859596548512,0.11387059431278992
104,-0.1861102607268221,-0.2563813987510441,-0.3021235738944742,-0.3183438417854915,-0.47677311298584274,-0.9245842347966053,0.08340745257685607,-0.20997502033095788,-0.8414394775022882,-0.24375420273323983,-0.1741799933131251,-0.7261462826634137,0.7796381384428279,0.5147004526825262,-0.17601492012785097,0.5302525873018065,-0.28352106814223094,-0.42699549235247114,-0.0984652876208775,-0.025716329635188894
105,-0.18610326470676508,-0.24606432322576452,-0.2864453957997408,-0.30690049570670974,-0.47677311298584274,-0.9245842347966051,0.14933521489773582,-0.20997502033095786,-0.8437225301639152,-0.0884522791576726,-0.16431568972386149,-0.7261462826634137,0.7501870005506542,0.6641612020933054,-0.1617232511684608,0.49829399247344885,-0.2792590582637729,-0.4127684318009205,-0.0984652876208775,-0.025716329635188894
106,-0.1861671891253254,-0.23473576970781,-0.27393035889956024,-0.292596313108232,-0.47677311298584274,-0.9245842347966052,0.20305413234437855,-0.20997502033095788,-0.8491904090570134,-0.028136646487956968,-0.1547673246837207,-0.7261462826634137,0.899473802969604,0.6986521442650236,-0.1574961378142747,0.178708044189872,-0.17128814134283543,-0.39345110312061327,-0.09846528762087751,-0.025716329635188894
107,-0.12883645088031304,-0.21855212182501949,-0.2663319436387357,-0.28687464006884106,-0.47677311298584274,-0.9029224481254358,0.26568550654921436,-0.20997502033095788,-0.8553369203773784,-0.20740277231592144,-0.17593520747491612,-0.7904623076943855,0.9360338362150612,0.28476083820440423,-0.14471415219566527,-0.013043524780274138,-0.19899120555281283,-0.40432008635731426,-0.008748035617286072,-0.47605638901025055
108,-0.1204638609944119,-0.20267191734003132,-0.25127264099511026,-0.26970962095066836,-0.47677311298584274,-0.9029224481254358,0.32373856392621125,-0.20997502033095788,-0.8572220835404177,-0.10951589743360363,-0.19267995057839893,-0.7904623076943855,0.7804505836260605,0.3537427225478408,-0.1303218376802226,-0.03701247090154241,-0.14251957466324355,-0.3910358438195426,-0.008748035617286072,-0.47605638901025044
109,-0.10196981338521538,-0.19245598961401963,-0.23751985319271388,-0.2582662748718855,-0.47677311298584274,-0.9029224481254358,0.3438221137443311,-0.20997502033095786,-0.854048120892464,0.05831523974798572,-0.19338203624311456,-0.7904623076943854,0.7615612331159074,0.38823366471955906,-0.11341338426347815,-0.35659841918511925,-0.137902397294914,-0.37799743000549807,-0.008748035617286072,-0.4760563890102505
110,-0.11005652668682527,-0.18203776628947366,-0.2305746953525024,-0.24682292879310372,-1.10150160031755,-0.8725130445339393,0.35053697842516146,-0.5405469865695175,-0.8570480941678857,0.015999707821578998,-0.16294662267766524,-0.75680158431369,0.7461247746344923,0.5261974334064322,-0.09328427305306859,-0.5163913933269078,-0.08640311126354579,-0.35130175941265923,-0.29402951363179247,-1.0285783304406393
111,-0.08670778986550388,-0.17748611532243852,-0.22287313418316038,-0.2124928905567573,-1.10150160031755,-0.8725130445339392,0.41457236979053447,-0.5405469865695175,-0.8588638786511871,-0.11949073965026313,-0.13258141767868686,-0.75680158431369,0.8911462398414722,0.5606883755781505,-0.08865457747467524,-0.6122671778119807,-0.06367239191176947,-0.32844506659807426,-0.29402951363179247,-1.0285783304406393
112,-0.0677776570060857,-0.16322427562572853,-0.20774506760052355,-0.21535372707645323,-1.10150160031755,-0.8725130445339394,0.44662058758540657,-0.5405469865695175,-0.85945978946917,-0.10256679314660469,-0.07950374142613793,-0.75680158431369,0.8491022016091966,0.7561370478845542,-0.07305451628660795,-0.5163913933269078,-0.008621430981686226,-0.29995456157833333,-0.29402951363179247,-1.0285783304406393
113,-0.08050629820396837,-0.14673718434513566,-0.19237632723134465,-0.21249289055675732,-1.10150160031755,-0.8731062244394848,0.4739684001036974,-0.5405469865695175,-0.8630930939779927,-0.12316812692563678,-0.05215750478543991,-0.7165289331260726,0.9234409358749592,0.8711068551236152,-0.05574348064565627,-0.6122671778119807,0.07306709168875988,-0.2773443302512431,0.16916349034662595,-1.2418656706764875
114,-0.07933741414698856,-0.13045238866307723,-0.17666376716710613,-0.20391038099767148,-1.10150160031755,-0.8731062244394848,0.4622479090244299,-0.5405469865695175,-0.8637676177746979,-0.25219235471890167,-0.023091158266186827,-0.7165289331260726,0.8383373029313674,0.963082700914864,-0.03964019167732776,-0.37257771659929806,0.11533202298346895,-0.25753249668652806,0.16916349034662595,-1.2418656706764875
115,-0.06347318419491683,-0.11952842634219299,-0.16607412055926057,-0.1896061983991937,-1.10150160031755,-0.8731062244394847,0.4849563604905107,-0.5405469865695175,-0.8611419093721336,-0.21453412859905388,-0.0075399607927223375,-0.7165289331260726,0.8811937863468755,1.0435615659822066,-0.0289717627358114,-0.4444845549631029,0.14978326950100493,-0.23842303090388933,0.16916349034662595,-1.2418656706764875
116,-0.05599279263158307,-0.10273789166379778,-0.15376537547611496,-0.1838845253598028,-1.10150160031755,-0.8569617255644697,0.5096182271364694,-0.5405469865695175,-0.8594021269643897,-0.2665650194255313,-0.010804659133652552,-0.7381679695850909,0.6977842862321656,0.963082700914864,-0.015082676000628476,-0.12489860667952604,0.18672068844764142,-0.2244414826941818,0.13690404633916176,-1.0049054238287265
117,-0.04748302588181853,-0.09899542309090179,-0.1465451618798562,-0.16958034276132503,-1.10150160031755,-0.8569617255644696,0.5620552158713173,-0.5405469865695175,-0.859050140786561,-0.3768803226958157,-0.0247761638615059,-0.7381679695850909,0.5499192628838723,1.0665555274300187,-0.01629042267325308,-0.03701247090154241,0.21690992508671933,-0.20673232312932419,0.13690404633916176,-1.0049054238287265
118,-0.03720861595531553,-0.08604850478466908,-0.1334456314980729,-0.16671950624162907,-1.10150160031755,-0.8569617255644697,0.5463058059835516,-0.5405469865695175,-0.8594785262413006,-0.27994289481589607,-0.01849249716229534,-0.7381679695850909,0.13333799518146902,0.9170947780192393,-0.012868473767484324,0.21865628772531912,0.27196088601680257,-0.192869418126048,0.13690404633916176,-1.0049054238287265
119,-0.021695284421006322,-0.07765323744547148,-0.11952093384814573,-0.15813699668254325,-1.10150160031755,-0.8245297928974401,0.5171877109584964,-0.5405469865695175,-0.8609099235420908,-0.48902244080029456,-0.039484858537311845,-0.7399712226233409,0.017361445275046655,1.1700283539451735,-0.015787194892993305,0.3385010183316604,0.335535866703802,-0.1742342087872537,0.2939784636201409,-0.9251480724506996
120,-0.012314033055117758,-0.06905567450773947,-0.11034094799004576,-0.13811114104467456,-1.10150160031755,-0.82452979289744,0.4127410430593989,-0.5405469865695175,-0.860116635528691,-0.4614053532675516,-0.0844885496456232,-0.7399712226233409,-0.20951387214259568,0.9860766623626761,-0.025147231605833976,0.4982939924734488,0.3564907486062207,-0.1555202203593887,0.2939784636201409,-0.9251480724506995
121,0.006327616859595737,-0.062177624157553575,-0.1060088198322905,-0.1552761601628473,-1.10150160031755,-0.8245297928974401,0.4762880806298025,-0.5405469865695175,-0.8532376935141603,-0.562282141237872,-0.13149318489837647,-0.7399712226233409,-0.38703314467887084,1.2505072190125164,-0.04235762169073312,0.7299938049790421,0.4413757786855104,-0.1338113610192975,0.2939784636201409,-0.9251480724506996
122,-0.0017863946379229586,-0.06571779713191374,-0.09820411275442999,-0.12952863148558771,-1.4138658439834038,-0.7892391618904337,0.5267106099604012,-0.6873213601544589,-0.8485395098860381,-0.8522993216856691,-0.1702834178739502,-0.7748341146962058,-0.6795134106425279,0.756137047884554,-0.08925845081098754,0.8977764278279199,0.37744563050863955,-0.13001034906710213,-0.599732742681067,-0.8591690924991379
123,0.008304335467866988,-0.054591539212495065,-0.0857922217627669,-0.11808528540680592,-1.4138658439834038,-0.7892391618904337,0.41890650972088855,-0.6873213601544589,-0.8463685697099033,-0.7729161324237188,-0.13465257038959974,-0.7748341146962058,-0.7808659472507674,0.2042819731370616,-0.07204806072608697,1.1374658890406026,0.41544855192489055,-0.1070992385685002,-0.599732742681067,-0.8591690924991378
124,0.007783337738913886,-0.03982396051944833,-0.0657475335407731,-0.09805942976893724,-1.4138658439834038,-0.7892391618904337,0.5349515802505111,-0.6873213601544589,-0.8410684256594881,-0.7123782205613641,-0.08561188670916958,-0.7748341146962058,-0.9878363576792164,-0.24410027509527615,-0.05362992396856321,1.0336004558484402,0.4484791284829405,-0.11035670644429572,-0.599732742681067,-0.8591690924991379
125,0.007852474878301027,-0.021819652249843776,-0.04542778956273102,-0.09519859324924128,-1.4138658439834038,-0.761566961959465,0.5525323168694124,-0.6873213601544589,-0.8370579417812518,-0.8183296104663316,-0.06876183075597982,-0.7237419452790778,-0.7973179622112231,-0.6120036582602711,-0.04497440614808738,1.0815383480909766,0.47511669022330333,-0.0971727569636943,-0.03429253097941974,-0.40979999218433033
126,0.007892530522549132,-0.009884211936284583,-0.033669155991681986,-0.07803357413106858,-1.4138658439834038,-0.7615669619594649,0.48538367006110894,-0.6873213601544589,-0.8348885494254232,-0.5747365255965994,-0.026426065173588992,-0.7237419452790778,-0.9758527912265388,-1.0029010028730785,-0.021523991587960166,0.8897867791208305,0.4097658720869465,-0.07967082753273805,-0.03429253097941974,-0.4097999921843303
127,0.007775381480809809,0.0018489327787387553,-0.020741535457428493,-0.07231190109167768,-1.4138658439834038,-0.761566961959465,0.4671924911984959,-0.6873213601544589,-0.8333162898509776,-0.4271244785095286,0.002815802761842989,-0.7237419452790778,-0.856829571882995,-1.221343636627294,-0.0025019814941226824,0.7619523998073998,0.3682112757719804,-0.06875027404897442,-0.03429253097941974,-0.40979999218433033
128,0.0076827870977020304,0.011559121508412205,-0.0035161687349258923,-0.06372939153259082,-1.4138658439834035,-0.7433927872630663,0.4925868885369088,-0.6873213601544589,-0.8290311298519973,-0.4620470913029123,0.003377471293615682,-0.7045072462043954,-0.9577758858996184,-1.1638587330077637,0.006455472994509305,0.6660766153223268,0.3994660148806728,-0.055079096467292796,-0.003832970114002899,-0.3015611750388459
129,0.007659055500253665,0.019448649851273047,0.005148087580584643,-0.04370353589472216,-1.4138658439834038,-0.7433927872630665,0.506504971693539,-0.6873213601544589,-0.8126241435256192,-0.6031342249449536,-0.00848777644008882,-0.7045072462043954,-0.8158010901297598,-1.198349675179482,0.007159991886872704,0.6181387230797902,0.3866799852452986,-0.04549399091512698,-0.003832970114002899,-0.3015611750388459
130,0.007586077408678351,0.033609341748715105,0.02230469036407493,-0.046564372414418125,-1.4138658439834038,-0.7433927872630665,0.5336696515387163,-0.6873213601544589,-0.8072835815810364,-0.599006461683792,-0.021511465520575687,-0.7045072462043954,-0.7912246233369803,-1.416792308933698,-0.006427158180152639,0.42638715410964406,0.410831374556561,-0.04021737385680183,-0.0038329701140028993,-0.3015611750388459
131,0.007910363514851372,0.03684607132527292,0.037845340580783655,-0.017956007217462593,-1.4138658439834038,-0.7077376722177133,0.5532038033374955,-0.6873213601544589,-0.8125331363466987,-0.6958525259046963,-0.02526762382680763,-0.6870758001679629,-0.8669851366733998,-1.6352349426879136,-0.006427158180152639,0.41839750540255466,0.3831283103465836,-0.032601745531406386,-0.9507791816549961,-0.5428676195848877
132,0.10041434706934428,0.0473654424490869,0.054108012157118746,-0.01223433417807169,-1.4138658439834038,-0.7077376722177133,0.520362010625798,-0.6873213601544589,-0.7858510418128487,-0.5119497792606057,-0.04288997401118498,-0.6870758001679629,-1.1436227215640256,-1.784695692098693,-0.00028777926097853224,0.35448031574583927,0.35933208852519277,-0.03100591530942584,-0.950779181654996,-0.5428676195848877
133,0.11342639566796868,0.05383890160220397,0.064628894825952,-0.0065126611386807885,-1.4138658439834035,-0.7077376722177133,0.4160374311754429,-0.6873213601544589,-0.6953445086340558,-0.533428438431979,-0.07135954771542939,-0.6870758001679629,-0.935839865952344,-2.106611152368064,-0.008540714857245692,0.5062836411805383,0.339087541602517,-0.014030761715027106,-0.9507791816549961,-0.5428676195848877
134,0.12586134120031986,0.07113517527693591,0.07865673838439761,0.016374031018882816,-0.7891373566516963,-0.6823309907211756,0.3897273704714622,-0.6239533217916545,-0.6523746994974747,-0.6744978323817736,-0.057633772970226906,-0.6534150767872674,-0.967525228098407,-2.060623229472439,-0.004514892615164639,0.30654242350330274,0.31280514735202564,0.006530896914338101,-0.8328868358508941,-0.7661882034433626
135,0.14131115984666032,0.08822915335313489,0.09773873146022292,0.02209570405827372,-0.7891373566516963,-0.6823309907211756,0.43844066151966776,-0.6239533217916545,-0.6504954361660056,-0.9515343113240361,-0.05078843773924365,-0.6534150767872674,-0.7252134521993494,-1.922659460785566,-0.009647815973819198,0.1866976928969614,0.26272653128014345,0.008604780162768558,-0.8328868358508941,-0.7661882034433626
136,0.16044513752577946,0.10238984525057696,0.11159466517113875,0.03926072317644744,-0.7891373566516964,-0.6823309907211756,0.45425111563180465,-0.6239533217916545,-0.645673715327089,-0.8516897213521043,-0.014946964555478283,-0.6534150767872674,-0.4792456729757461,-2.0031383258529085,0.013299370806048238,0.2346355851394979,0.27693323087500366,0.01880524847896129,-0.8328868358508942,-0.7661882034433627
137,0.14980679737944694,0.12676646487403065,0.13353036171596142,0.0592865788143161,-0.7891373566516963,-0.6468902780513207,0.43868483841715245,-0.6239533217916545,-0.6451136765982286,-0.9304464855828959,0.02468577121775401,-0.631174955982163,-0.28243082733770186,-2.072120210196345,0.04550594874270239,0.3464906670387498,0.1963102106741721,0.02405528945904603,-0.3226199650804678,-0.590629558120251
138,0.16051550925694139,0.14365814735169377,0.1536781958464737,0.062147415334011046,-0.7891373566516964,-0.6468902780513207,0.4164647407460411,-0.6239533217916545,-0.638151627410807,-0.926175039302428,0.058666717390021404,-0.631174955982163,-0.5416008407888313,-1.8421805957182236,0.06160923771103089,0.09082190841188835,0.1824586785691834,0.02788129558006299,-0.3226199650804678,-0.590629558120251
139,0.17644709304917003,0.1539752228769719,0.16753412955738853,0.0764515979324888,-0.7891373566516964,-0.6468902780513207,0.40974987606521085,-0.6239533217916545,-0.6349623029372553,-1.0734345163720158,0.08636399686307723,-0.631174955982163,-0.3214281961328561,-1.7846956920986932,0.07892027335198257,0.11479085453315661,0.1259870476796141,0.03845382899162671,-0.3226199650804678,-0.590629558120251
140,0.1827714951807271,0.1684393581722163,0.177470518744621,0.09361661705066152,-0.7891373566516963,-0.6065183107450077,0.3773964371484828,-0.6239533217916545,-0.6109336146430324,-1.2025266812450615,0.07267332640110974,-0.5596459187981833,-0.24526146020482043,-1.8421805957182233,0.08063124780486694,0.1866976928969614,0.12101470282141304,0.05637907738313206,-0.2959678493232281,-0.3571832583476958
141,0.19410244131270585,0.18603907524475202,0.19789340863118057,0.09933829009005343,-0.7891373566516964,-0.6065183107450077,0.4043779843205466,-0.6239533217916545,-0.5491513576630894,-1.1507753306216701,0.08043137299622448,-0.5596459187981833,-0.2938050599029552,-1.922659460785566,0.09441968898399733,0.17071839548278256,0.13095939253781516,0.06768530038327075,-0.2959678493232281,-0.3571832583476958
142,0.20276502308881417,0.1992894369487871,0.212299453854192,0.10792079964913927,-0.7891373566516964,-0.6065183107450077,0.35505425102862914,-0.6239533217916545,-0.5284950758370187,-1.084995533224361,0.10075675298976035,-0.5596459187981833,-0.17498495185521948,-1.7617017306508809,0.11324040796572978,0.274583828674945,0.07910493901657546,0.08618414913013911,-0.2959678493232281,-0.3571832583476958
143,0.2346270932583605,0.21213520745575185,0.22261404470598928,0.1308074918067039,-0.7891373566516963,-0.5696768358885647,0.25506381150862817,-0.6239533217916545,-0.5128995642861438,-0.9684561103912648,0.11132314224374057,-0.5374057979930815,-0.43537363308119753,-1.2673315595229186,0.13357081028824294,0.2586045312607662,0.17144848638316673,0.1034772665177752,-0.713333059454133,0.28887440588718466
144,0.25415421982931213,0.21658571062351903,0.23426953236852077,0.1308074918067039,-0.7891373566516964,-0.5696768358885647,0.29028632897080187,-0.6239533217916545,-0.49688043875666194,-0.6163643855677742,0.09812393174707479,-0.5374057979930815,-0.8992798327068869,-1.106373829388233,0.1368921136379606,0.13077015194733546,0.2066100678804457,0.11691748532426943,-0.713333059454133,0.28887440588718466
145,0.2580997007877506,0.22821770753927587,0.24936321698165145,0.14511167440518166,-0.7891373566516964,-0.5696768358885647,0.23034090063829826,-0.6239533217916545,-0.45987694308306254,-0.3090955156800898,0.10089717012270327,-0.5374057979930815,-0.980321239734317,-1.0373919450447968,0.15400185816680867,0.08283225970479892,0.17571049626162477,0.1371526378495342,-0.713333059454133,0.28887440588718466
146,0.25267216099213224,0.2550218743451483,0.26817015430143043,0.1594158570036584,-1.4138658439834038,-0.5422905057915929,0.2693481600114854,-0.5514409310421563,-0.4345334221706244,-0.36657262783252925,0.15028889663549222,-0.5085537493810552,-0.7562894804579879,-0.5545187546407407,0.19224716946658582,0.2266459364324085,0.19666537816404353,0.1732568729033678,-0.4808712290312471,-0.2910193338132283
147,0.255735731892793,0.27282388701621846,0.2864269801091119,0.16799836656274525,-1.4138658439834038,-0.5422905057915929,0.36146389458760353,-0.5514409310421563,-0.4236814096094297,-0.37121753283029774,0.17710856902765354,-0.5085537493810552,-0.8147855336507194,-0.048651602788872504,0.2058343195336126,0.29855277479621334,0.27480222593577464,0.19294500115150998,-0.4808712290312472,-0.2910193338132283
148,0.24021087750191927,0.2685756794469857,0.2845703537557882,0.17944171264152706,-1.4138658439834035,-0.5422905057915929,0.4285514971715358,-0.5514409310421563,-0.3752404640226621,-0.3171629165856887,0.18405921710834375,-0.5085537493810552,-0.7599454837825337,0.38823366471955906,0.20070139617495802,0.042884016169351814,0.29966395022677994,0.20941805669628888,-0.4808712290312472,-0.2910193338132283
149,0.24017095903453503,0.28920983049754334,0.2943004511259847,0.19660673175970078,-1.4138658439834038,-0.4820577317682953,0.4074301955391058,-0.5514409310421563,-0.36219685479099095,-0.48810679257996614,0.2094396138878368,-0.49833531549763077,-0.6738262943599013,0.836615912951897,0.2198240518248466,-0.10891930926534718,0.2772883983648752,0.22849651705431287,0.025657422905696135,-0.6143024647321639
150,0.24014530696099257,0.29730165443893863,0.30127999093570135,0.20232840479909167,-1.4138658439834035,-0.48205773176829536,0.37855627741153525,-0.5514409310421563,-0.34769103352931663,-0.47841111709918743,0.21677640908412182,-0.4983353154976307,-0.5009785816272123,0.9515857201909578,0.2154962929146094,0.05087366487644123,0.30712246751408157,0.2584895196403078,0.025657422905696135,-0.6143024647321639
151,0.2399549054739502,0.310855459540776,0.3121446932995952,0.21949342391726437,-1.4138658439834038,-0.48205773176829525,0.37147514738447796,-0.5514409310421563,-0.30657919064780775,-0.5820093071200251,0.22456955996247255,-0.4983353154976307,-0.47558966965120036,1.1355374117734554,0.22395051962298165,0.034894367462262384,0.2804849057737187,0.26490289680719314,0.025657422905696135,-0.6143024647321639
152,0.2400036032606217,0.3182392488873001,0.32036198401152766,0.2366584430354371,-1.4138658439834038,-0.43570393818558173,0.3913755645294842,-0.5514409310421563,-0.2823236826710834,-0.46539765233428826,0.2186369360956198,-0.4592648330021799,-0.23063744690663754,1.0550585467061124,0.2276744051969065,0.08283225970479892,0.32878768439624334,0.2797026085684557,0.17047878956581441,-0.34659518097635184
